Rk,Name,S,C,F,Yrs,From,To,ASG,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,Name-additional
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9999
1,Fernando Abad,-,-,F,1,2023,2023,0,1,0,1.000,4.26,6,0,2,0,0,0,6.1,11,3,3,2,3,0,2,0,0,0,32,122,abadfe01
2,Jose Acevedo,-,-,F,1,2005,2005,0,2,4,.333,6.47,36,5,7,0,0,1,64.0,86,48,46,13,16,3,31,1,1,0,292,74,acevejo01
3,Juan Acevedo,S,-,-,2,1995,2001,0,4,8,.333,6.17,56,11,14,0,0,0,97.2,119,77,67,19,39,8,66,7,1,2,444,87,aceveju01
4,Jeremy Affeldt,-,-,-,2,2006,2007,0,8,5,.615,4.59,102,0,20,0,0,1,86.1,78,49,44,7,46,12,66,4,1,6,381,106,affelje01
5,Scott Aldred,-,-,-,1,1993,1993,0,0,0,,10.80,5,0,1,0,0,0,6.2,10,10,8,1,9,1,5,1,0,1,40,46,aldresc01
6,Yency Almonte,S,-,-,4,2018,2021,0,4,4,.500,5.30,114,0,28,0,0,1,124.0,126,82,73,19,53,1,113,8,0,5,547,95,almonye01
7,Garvin Alston,S,C,F,1,1996,1996,0,1,0,1.000,9.00,6,0,4,0,0,0,6.0,9,6,6,1,3,0,5,1,0,1,30,61,alstoga01
8,Brett Anderson,-,-,-,1,2014,2014,0,1,3,.250,2.91,8,8,0,0,0,0,43.1,44,18,14,1,13,3,29,0,0,0,180,147,anderbr04
9,Chase Anderson,-,-,-,1,2023,2023,0,1,6,.143,5.75,17,17,0,0,0,0,81.1,88,53,52,17,32,0,62,7,0,1,354,86,anderch01
10,Matt Anderson,-,-,F,1,2005,2005,0,0,0,,12.60,12,0,6,0,0,0,10.0,19,17,14,3,11,0,4,2,0,0,62,39,anderma01
11,Tyler Anderson,S,-,-,4,2016,2019,0,18,24,.429,4.69,73,71,1,0,0,0,397.0,405,219,207,66,124,3,367,8,8,19,1683,104,anderty01
12,Alberto Árias,S,-,-,2,2007,2008,0,1,0,1.000,3.43,18,0,4,0,0,0,21.0,20,8,8,2,9,0,8,1,0,1,88,142,ariasal02
13,Rolando Arrojo,-,-,-,1,2000,2000,0,5,9,.357,6.04,19,19,0,0,0,0,101.1,120,77,68,14,46,6,80,12,2,1,470,96,arrojro01
14,Miguel Asencio,-,-,F,1,2006,2006,0,1,0,1.000,4.70,3,1,0,0,0,0,7.2,9,8,4,1,4,0,7,1,0,0,37,109,asencmi01
15,Andy Ashby,-,-,-,1,1993,1993,0,0,4,.000,8.50,20,9,3,0,0,1,54.0,89,54,51,5,32,4,33,3,3,2,277,57,ashbyan01
16,Pedro Astacio,-,-,-,5,1997,2001,0,53,48,.525,5.43,130,129,0,14,1,0,827.1,920,533,499,139,290,14,749,58,0,19,3646,102,astacpe01
17,John Axford,-,-,-,1,2015,2015,0,4,5,.444,4.20,60,0,43,0,0,25,55.2,56,27,26,4,32,4,62,0,0,1,250,110,axforjo01
18,Manny Aybar,-,-,-,1,2000,2000,0,0,1,.000,16.20,1,0,0,0,0,0,1.2,5,3,3,1,0,0,0,0,0,0,10,41,aybarma01
19,Roger Bailey,S,C,F,3,1995,1997,0,18,19,.486,4.90,92,46,13,5,2,1,356.0,392,216,194,43,161,5,162,15,1,14,1580,107,bailero01
20,Daniel Bard,-,-,F,4,2020,2023,0,21,16,.568,3.83,197,0,113,0,0,61,200.0,161,96,85,18,120,7,223,21,1,10,887,127,bardda01
21,Denny Bautista,-,-,-,2,2006,2007,0,2,2,.500,9.39,13,2,5,0,0,0,15.1,27,22,16,0,8,0,13,1,0,0,81,54,bautide01
22,Robbie Beckett,S,C,F,2,1996,1997,0,0,0,,11.57,7,0,4,0,0,0,7.0,7,9,9,3,10,1,8,0,0,1,38,49,beckero01
23,Jalen Beeks,-,-,-,1,2024,2024,0,6,4,.600,4.74,45,0,21,0,0,9,49.1,49,29,26,6,18,1,38,1,0,5,211,98,beeksja02
24,Joe Beimel,-,-,-,2,2009,2010,0,1,3,.250,3.56,97,0,18,0,0,0,60.2,65,25,24,7,19,4,32,0,1,4,256,132,beimejo01
25,Stan Belinda,-,-,-,1,2000,2000,0,1,3,.250,7.07,46,0,10,0,0,1,35.2,39,32,28,10,17,4,40,2,0,2,166,83,belinst01
26,Matt Belisle,-,-,-,6,2009,2014,0,32,32,.500,3.88,392,1,70,0,0,4,412.2,437,196,178,34,87,19,345,11,2,13,1730,117,belisma01
27,Todd Belitz,-,-,F,1,2001,2001,0,1,1,.500,7.71,8,0,3,0,0,0,9.1,9,8,8,2,3,0,5,0,0,0,40,71,belitto01
28,Rigo Beltrán,-,-,-,2,1999,2000,0,0,0,,10.95,13,1,2,0,0,0,12.1,26,15,15,4,10,1,16,1,0,1,74,55,beltrri01
29,Christian Bergman,S,-,-,3,2014,2016,0,7,9,.438,5.79,55,15,11,0,0,0,147.2,196,97,95,24,31,3,90,1,0,4,654,79,bergmch01
30,Adam Bernero,-,-,-,2,2003,2004,0,1,3,.250,5.40,47,2,9,0,0,0,65.0,69,42,39,12,30,3,47,1,0,2,289,92,bernead01
31,Rafael Betancourt,-,-,F,6,2009,2015,0,15,15,.500,3.53,309,0,136,0,0,58,275.2,237,114,108,29,56,13,315,0,3,9,1117,131,betanra01
32,Chad Bettis,S,C,F,7,2013,2019,0,31,31,.500,5.12,164,92,20,1,1,1,600.2,672,369,342,79,210,17,431,24,2,25,2656,93,bettich01
33,Bruce Billings,S,-,-,1,2011,2011,0,0,0,,4.50,1,0,1,0,0,0,2.0,5,1,1,0,0,0,0,0,0,1,9,118,billibr02
34,Jake Bird,S,C,F,3,2022,2024,0,7,9,.438,4.62,140,3,22,0,0,1,173.1,179,97,89,18,75,4,147,13,0,7,761,104,birdja01
35,Ty Blach,-,-,F,3,2022,2024,0,7,11,.389,6.13,64,26,16,0,0,1,193.2,258,135,132,36,53,2,115,14,0,3,875,78,blachty01
36,Willie Blair,-,-,-,2,1993,1994,0,6,15,.286,5.11,93,19,18,1,0,3,223.2,282,147,127,29,81,7,152,7,1,10,1029,95,blairwi01
37,Bradley Blalock,-,-,F,1,2024,2024,0,1,3,.250,6.07,6,6,0,0,0,0,29.2,35,22,20,4,19,0,20,1,0,0,143,77,blalobr01
38,Mitchell Boggs,-,-,F,1,2013,2013,0,0,0,,3.12,9,0,4,0,0,0,8.2,7,3,3,2,5,0,5,1,0,0,38,148,boggsmi01
39,Brian Bohanon,-,-,F,3,1999,2001,0,29,30,.492,5.82,87,78,0,5,2,0,471.1,544,326,305,74,218,8,265,27,0,10,2131,98,bohanbr01
40,Kent Bottenfield,-,-,-,2,1993,1994,0,6,6,.500,6.04,29,15,3,1,0,1,101.1,114,69,68,14,48,1,45,3,0,2,449,80,botteke01
41,Ben Bowden,S,C,F,1,2021,2021,0,3,2,.600,6.56,39,0,9,0,0,0,35.2,44,30,26,6,21,2,42,1,0,1,177,74,bowdebe01
42,Cedrick Bowers,S,-,-,1,2008,2008,0,0,0,,13.50,5,0,3,0,0,0,6.2,11,10,10,2,5,0,5,1,0,1,33,36,bowerce01
43,Micah Bowie,-,-,F,1,2008,2008,0,0,1,.000,9.00,10,0,1,0,0,0,8.0,11,8,8,1,3,0,5,1,0,0,38,54,bowiemi01
44,Rex Brothers,S,-,-,5,2011,2015,0,16,11,.593,3.42,286,0,72,0,0,20,242.1,221,103,92,21,140,11,278,3,5,16,1067,132,brothre01
45,Brooks Brown,S,C,F,2,2014,2015,0,1,4,.200,3.97,64,0,16,0,0,0,59.0,52,27,26,5,21,1,41,2,0,3,251,114,brownbr02
46,Mark Brownson,S,-,-,2,1998,1999,0,1,2,.333,6.91,9,9,0,1,1,0,43.0,58,33,33,10,10,0,29,2,0,2,196,82,brownma04
47,Justin Bruihl,-,-,-,1,2023,2023,0,0,0,,14.73,7,0,4,0,0,0,3.2,4,7,6,0,3,1,3,1,0,0,19,36,bruihju01
48,Taylor Buchholz,-,-,-,3,2007,2010,0,13,11,.542,3.44,111,8,27,0,0,1,170.0,160,75,65,15,44,6,126,4,2,8,702,139,buchhta01
49,John Burke,S,C,F,2,1996,1997,0,4,6,.400,6.75,28,9,4,0,0,0,74.2,104,59,56,16,33,0,58,7,0,5,363,77,burkejo04
50,Drew Butera,-,-,-,1,2020,2020,0,0,0,,5.40,1,0,1,0,0,0,1.2,3,1,1,0,0,0,1,0,0,0,8,112,buterdr01
51,Eddie Butler,S,-,-,3,2014,2016,0,6,16,.273,6.50,36,28,0,1,0,0,159.1,212,126,115,28,70,6,94,7,0,1,739,72,butleed01
52,Edwar Cabrera,S,C,F,1,2012,2012,0,0,2,.000,11.12,2,2,0,0,0,0,5.2,9,9,7,3,7,1,5,0,0,0,33,44,cabreed01
53,Blair Calvo,S,C,F,1,2023,2023,0,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,,calvobl01
54,José Capellán,-,-,F,1,2008,2008,0,0,0,,4.50,1,0,1,0,0,0,2.0,3,1,1,0,0,0,2,0,0,0,9,121,capeljo01
55,Matt Carasiti,S,-,F,3,2016,2024,0,2,1,.667,7.95,42,0,10,0,0,1,48.2,69,46,43,6,25,0,40,5,0,3,236,62,carasma01
56,Shane Carle,S,-,-,1,2017,2017,0,0,0,,6.75,3,0,3,0,0,0,4.0,6,3,3,1,0,0,4,0,0,1,19,80,carlesh01
57,Giovanni Carrara,-,-,-,1,2000,2000,0,0,1,.000,12.83,8,0,2,0,0,0,13.1,21,19,19,5,11,2,15,1,0,0,72,46,carragi01
58,Marcos Carvajal,S,-,-,1,2005,2005,0,0,2,.000,5.09,39,0,11,0,0,0,53.0,52,30,30,8,21,0,47,3,0,4,229,94,carvama01
59,Ryan Castellani,S,-,-,2,2020,2021,0,1,4,.200,5.79,11,10,0,0,0,0,46.2,42,32,30,13,30,0,27,6,0,1,206,90,castery01
60,Frank Castillo,-,-,-,1,1997,1997,0,6,3,.667,5.42,14,14,0,0,0,0,86.1,107,57,52,16,25,3,59,4,0,2,384,96,castifr01
61,Harold Castro,-,-,F,1,2023,2023,0,0,0,,9.00,2,0,2,0,0,0,2.0,4,2,2,0,1,0,0,1,0,0,11,64,castrha01
62,Miguel Castro,-,-,-,2,2015,2016,0,0,1,.000,7.20,24,0,7,0,0,0,20.0,24,16,16,5,9,0,18,1,0,0,93,69,castrmi01
63,Simón Castro,-,-,-,1,2015,2015,0,2,0,1.000,6.10,11,0,2,0,0,0,10.1,11,7,7,0,5,0,9,1,0,0,47,78,castrsi01
64,Jhoulys Chacín,S,-,F,8,2009,2022,0,45,52,.464,4.05,205,110,15,2,1,0,783.2,727,388,353,75,329,10,598,21,1,29,3348,113,chacijh01
65,Shawn Chacón,S,-,-,5,2001,2005,1,24,45,.348,5.20,150,83,60,0,0,35,552.1,543,338,319,82,293,28,385,42,1,26,2482,96,chacosh01
66,Tyler Chatwood,-,-,-,5,2012,2017,0,34,35,.493,4.18,103,88,6,2,1,2,505.2,496,254,235,53,229,11,364,15,2,35,2171,114,chatwty01
67,Angel Chivilli,S,C,F,1,2024,2024,0,1,2,.333,3.42,25,0,10,0,0,1,26.1,25,11,10,6,5,0,23,1,0,0,107,136,chivian01
68,Bobby Chouinard,-,-,F,2,2000,2001,0,2,2,.500,4.69,39,0,11,0,0,0,40.1,45,24,21,8,10,3,28,1,0,0,174,123,chouibo01
69,Tim Christman,S,C,F,1,2001,2001,0,0,0,,4.50,1,0,1,0,0,0,2.0,1,1,1,1,0,0,2,0,0,0,7,135,christi01
70,Darren Clarke,S,C,F,1,2007,2007,0,0,0,,0.00,2,0,0,0,0,0,1.1,2,0,0,0,1,0,1,0,0,0,7,,clarkda06
71,Alex Colomé,-,-,-,1,2022,2022,0,2,7,.222,5.74,53,0,13,0,0,4,47.0,57,36,30,5,22,2,32,0,1,4,215,81,colomal01
72,José Contreras,-,-,-,1,2009,2009,0,1,0,1.000,1.59,7,2,0,0,0,0,17.0,20,3,3,2,8,1,17,0,0,0,76,302,contrjo01
73,Aaron Cook,S,-,-,10,2002,2011,1,72,68,.514,4.53,238,206,5,11,2,0,1312.1,1519,708,660,111,408,44,558,47,2,35,5710,106,cookaa01
74,Mark Corey,-,-,-,1,2002,2002,0,0,0,,12.00,14,0,3,0,0,0,12.0,22,16,16,7,8,1,12,2,0,0,66,41,coreyma02
75,Manny Corpas,S,-,F,6,2006,2013,0,13,18,.419,4.01,311,0,121,0,0,34,327.2,342,150,146,31,96,16,236,10,1,7,1386,118,corpama01
76,David Cortés,-,-,F,2,2005,2006,0,5,1,.833,4.17,80,0,30,0,0,2,82.0,85,38,38,12,16,3,50,2,0,3,337,117,corteda01
77,Jeff Criswell,S,C,F,1,2024,2024,0,1,0,1.000,2.84,9,0,1,0,0,0,12.2,10,4,4,3,5,0,17,1,0,0,53,166,criswje01
78,Rich Croushore,-,-,-,1,2000,2000,0,2,0,1.000,8.74,6,0,1,0,0,0,11.1,15,11,11,1,6,1,11,1,0,1,56,68,crousri01
79,Nelson Cruz,-,-,F,1,2003,2003,0,3,5,.375,7.21,20,7,1,0,0,0,53.2,65,43,43,15,11,2,38,3,0,3,233,69,cruzne01
80,John Curtiss,-,-,F,1,2024,2024,0,0,0,,15.43,3,0,2,0,0,0,2.1,6,4,4,2,0,0,1,0,0,0,12,34,curtijo02
81,Jim Czajkowski,S,C,F,1,1994,1994,0,0,0,,4.15,5,0,2,0,0,0,8.2,9,4,4,2,6,1,2,3,0,1,42,124,czajkji01
82,Matt Daley,S,-,-,3,2009,2011,0,1,2,.333,4.71,92,0,19,0,0,0,80.1,78,42,42,9,30,3,80,5,0,1,346,100,daleyma01
83,Vic Darensbourg,-,-,-,1,2003,2003,0,0,0,,0.00,3,0,2,0,0,0,2.1,4,1,0,0,0,0,0,0,0,0,12,,darenvi01
84,Joe Davenport,-,-,F,1,2001,2001,0,0,0,,3.48,7,0,3,0,0,0,10.1,8,7,4,1,7,0,8,0,0,0,44,157,davenjo01
85,Kane Davis,-,-,-,1,2001,2001,0,2,4,.333,4.35,57,0,6,0,0,0,68.1,66,36,33,11,32,4,47,1,0,4,301,123,daviska01
86,Noah Davis,S,C,F,3,2022,2024,0,0,4,.000,7.71,18,6,3,0,0,0,51.1,77,47,44,10,23,0,43,4,1,4,249,63,davisno01
87,Wade Davis,-,-,-,3,2018,2020,0,4,13,.235,6.49,124,0,97,0,0,60,112.1,103,83,81,18,58,1,123,4,0,9,492,76,daviswa01
88,Zach Day,-,-,-,2,2005,2006,0,1,3,.250,9.12,8,6,0,0,0,0,24.2,42,28,25,5,17,2,13,1,0,1,130,54,dayza01
89,Jorge De La Rosa,-,-,-,9,2008,2016,0,86,61,.585,4.35,209,200,0,2,0,0,1141.1,1095,599,552,129,481,23,985,48,7,70,4911,105,rosajo01
90,Valerio De Los Santos,-,-,F,1,2008,2008,0,0,1,.000,5.63,2,2,0,0,0,0,8.0,6,5,5,1,11,0,10,0,0,0,40,87,delosva01
91,Sam Deduno,S,-,-,1,2010,2010,0,0,0,,3.38,4,0,3,0,0,0,2.2,3,1,1,1,1,0,3,0,0,0,12,154,dedunsa01
92,Mike DeJean,S,-,F,6,1997,2006,0,17,12,.586,4.70,264,1,64,0,0,4,294.2,316,169,154,30,124,18,165,8,0,16,1284,115,dejeami01
93,Manny Delcarmen,-,-,F,1,2010,2010,0,0,2,.000,6.48,9,0,3,0,0,0,8.1,12,6,6,1,4,1,6,0,0,1,41,74,delcama01
94,Ian Desmond,-,-,F,1,2019,2019,0,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,,desmoia01
95,Elmer Dessens,-,-,-,1,2007,2007,0,1,1,.500,7.58,5,5,0,0,0,0,19.0,21,16,16,3,9,0,10,0,0,0,87,64,desseel01
96,Jairo Díaz,-,-,F,4,2015,2020,0,7,7,.500,4.96,105,0,40,0,0,9,101.2,115,67,56,13,44,1,100,6,0,6,459,103,diazja01
97,Phillip Diehl,S,-,-,2,2019,2020,0,0,0,,8.78,16,0,4,0,0,0,13.1,17,13,13,3,3,0,12,1,0,1,60,61,diehlph01
98,Craig Dingman,-,-,-,1,2001,2001,0,0,0,,13.50,7,0,4,0,0,1,7.1,11,11,11,4,3,2,2,2,0,0,37,41,dingmcr01
99,Jerry Dipoto,-,-,F,4,1997,2000,0,12,12,.500,4.21,223,0,109,0,0,36,267.1,276,137,125,25,107,14,201,10,1,17,1155,129,dipotje01
100,Scott Dohmann,S,-,-,3,2004,2006,0,3,5,.375,5.22,100,0,32,0,0,1,101.2,100,61,59,18,53,3,106,2,0,5,455,94,dohmasc01
101,Octavio Dotel,-,-,-,1,2010,2010,0,0,1,.000,5.06,8,0,1,0,0,0,5.1,6,4,3,1,4,0,6,0,0,3,28,97,doteloc01
102,Tommy Doyle,S,C,F,2,2020,2023,0,0,1,.000,8.31,18,0,3,0,0,0,26.0,29,24,24,5,17,0,20,0,0,3,120,61,doyleto01
103,Travis Driskill,-,-,-,1,2004,2004,0,0,0,,6.48,5,0,1,0,0,0,8.1,13,6,6,0,3,0,6,0,0,0,39,79,drisktr01
104,Mike Dunn,-,-,F,3,2017,2019,0,6,1,.857,5.93,121,0,18,0,0,0,85.0,82,56,56,13,52,0,84,0,0,7,378,85,dunnmi01
105,Adam Eaton,-,-,F,1,2009,2009,0,1,0,1.000,5.63,4,0,2,0,0,0,8.0,9,5,5,1,8,2,7,0,0,1,41,87,eatonad01
106,Mike Ekstrom,-,-,F,1,2012,2012,0,0,0,,6.32,15,0,5,0,0,0,15.2,21,11,11,1,2,0,9,0,0,0,72,75,ekstrmi01
107,Scott Elarton,-,-,-,3,2001,2004,0,4,12,.250,7.60,23,22,0,0,0,0,116.0,150,108,98,29,50,5,54,4,0,8,548,67,elartsc01
108,Alan Embree,-,-,F,1,2009,2009,0,2,2,.500,5.84,36,0,6,0,0,0,24.2,28,18,16,3,12,2,12,1,0,2,111,82,embreal01
109,Edgmer Escalona,S,C,F,4,2010,2013,0,1,5,.167,4.50,78,0,20,0,0,0,100.0,96,54,50,16,32,7,71,3,3,5,427,102,escaled01
110,Mike Esposito,S,C,F,1,2005,2005,0,0,2,.000,6.75,3,3,0,0,0,0,14.2,21,11,11,3,9,1,5,0,0,0,73,72,esposmi01
111,Shawn Estes,-,-,-,1,2004,2004,0,15,8,.652,5.84,34,34,0,1,0,0,202.0,223,133,131,30,105,5,117,11,2,4,904,84,estessh01
112,Carlos Estévez,S,-,-,6,2016,2022,0,18,21,.462,4.59,321,0,96,0,0,25,302.0,307,167,154,42,118,8,312,13,2,18,1324,108,estevca01
113,Horacio Estrada,-,-,F,1,2001,2001,0,1,1,.500,14.54,4,0,2,0,0,0,4.1,8,7,7,1,1,0,4,1,0,0,22,39,estraho01
114,Mike Farmer,S,C,F,1,1996,1996,0,0,1,.000,7.71,7,4,1,0,0,0,28.0,32,25,24,8,13,0,16,0,0,1,127,68,farmemi01
115,Jeff Fassero,-,-,-,1,2004,2004,0,3,8,.273,5.51,40,12,2,0,0,0,111.0,136,73,68,9,44,5,59,4,1,4,505,89,fasseje01
116,Ryan Feltner,S,C,F,4,2021,2024,0,9,24,.273,5.39,60,59,0,0,0,0,297.1,313,194,178,40,117,0,257,15,2,8,1309,87,feltnry01
117,Julian Fernández,S,C,F,1,2021,2021,0,0,0,,10.80,6,0,3,0,0,0,6.2,9,8,8,2,4,0,4,0,0,1,33,47,fernaju02
118,Nate Field,-,-,-,1,2006,2006,0,1,1,.500,4.00,14,0,1,0,0,0,9.0,9,4,4,2,5,1,14,0,0,1,40,127,fieldna01
119,Yohan Flande,S,C,F,3,2014,2016,0,3,9,.250,5.15,37,20,4,0,0,0,131.0,136,76,75,19,44,6,77,3,1,1,557,87,flandyo01
120,Chris Flexen,-,-,-,1,2023,2023,0,2,4,.333,6.27,12,12,0,0,0,0,60.1,74,45,42,14,19,0,45,4,0,4,270,79,flexech01
121,Randy Flores,-,-,-,3,2002,2010,0,2,3,.400,5.43,82,2,16,0,0,0,56.1,65,36,34,11,23,2,39,4,0,1,255,88,florera01
122,Josh Fogg,-,-,F,3,2006,2009,0,21,20,.512,5.05,85,61,9,1,1,0,383.1,432,234,215,54,139,21,214,20,0,9,1697,96,foggjo01
123,Jeff Francis,S,-,-,8,2004,2013,0,64,62,.508,4.96,197,185,4,2,2,0,1066.0,1208,615,587,136,333,42,742,43,1,13,4660,96,francje01
124,Scott Fredrickson,S,C,F,1,1993,1993,0,0,1,.000,6.21,25,0,4,0,0,0,29.0,33,25,20,3,17,2,20,1,1,4,137,78,fredrsc01
125,Kyle Freeland,S,C,F,8,2017,2024,0,60,72,.455,4.44,203,198,0,0,0,0,1087.1,1184,575,536,152,353,10,814,41,2,15,4709,109,freelky01
126,Marvin Freeman,-,-,-,3,1994,1996,0,20,18,.526,4.91,67,59,1,0,0,0,337.0,386,203,184,46,121,4,199,13,2,22,1490,105,freemma02
